identifier,species_id,height,weight,order,is_default
weezing,110,12,95,165,1
rhyhorn,111,10,1150,166,1
rhydon,112,19,1200,167,1
chansey,113,11,346,170,1
tangela,114,10,350,172,1
kangaskhan,115,22,800,174,1
horsea,116,4,80,176,1
seadra,117,12,250,177,1
goldeen,118,6,150,179,1
seaking,119,13,390,180,1
staryu,120,8,345,181,1
starmie,121,11,800,182,1
mr-mime,122,13,545,184,1
scyther,123,15,560,185,1
jynx,124,14,406,189,1
electabuzz,125,11,300,191,1
magmar,126,13,445,194,1
pinsir,127,15,550,196,1
tauros,128,14,884,198,1
magikarp,129,9,100,199,1
gyarados,130,65,2350,200,1
lapras,131,25,2200,202,1
ditto,132,3,40,203,1
eevee,133,3,65,204,1
vaporeon,134,10,290,205,1
jolteon,135,8,245,206,1
flareon,136,9,250,207,1
porygon,137,8,365,213,1
omanyte,138,4,75,216,1
omastar,139,10,350,217,1
kabuto,140,5,115,218,1
kabutops,141,13,405,219,1
aerodactyl,142,18,590,220,1
snorlax,143,21,4600,223,1
articuno,144,17,554,224,1
zapdos,145,16,526,225,1
moltres,146,20,600,226,1
dratini,147,18,33,227,1
dragonair,148,40,165,228,1
dragonite,149,22,2100,229,1
mewtwo,150,20,1220,230,1
mew,151,4,40,233,1
chikorita,152,9,64,234,1
bayleef,153,12,158,235,1
meganium,154,18,1005,236,1
cyndaquil,155,5,79,237,1
quilava,156,9,190,238,1
typhlosion,157,17,795,239,1
totodile,158,6,95,240,1
croconaw,159,11,250,241,1
feraligatr,160,23,888,242,1
sentret,161,8,60,243,1
furret,162,18,325,244,1
hoothoot,163,7,212,245,1
noctowl,164,16,408,246,1
ledyba,165,10,108,247,1
ledian,166,14,356,248,1
spinarak,167,5,85,249,1
ariados,168,11,335,250,1
crobat,169,18,750,73,1
chinchou,170,5,120,251,1
lanturn,171,12,225,252,1
pichu,172,3,20,34,1
cleffa,173,3,30,61,1
igglybuff,174,3,10,68,1
togepi,175,3,15,253,1
togetic,176,6,32,254,1
natu,177,2,20,256,1
xatu,178,15,150,257,1
mareep,179,6,78,258,1
flaaffy,180,8,133,259,1
ampharos,181,14,615,260,1
bellossom,182,4,58,77,1
marill,183,4,85,263,1
azumarill,184,8,285,264,1
sudowoodo,185,12,380,266,1
politoed,186,11,339,99,1
hoppip,187,4,5,267,1
skiploom,188,6,10,268,1
jumpluff,189,8,30,269,1
aipom,190,8,115,270,1
sunkern,191,3,18,272,1
sunflora,192,8,85,273,1
yanma,193,12,380,274,1
wooper,194,4,85,276,1
quagsire,195,14,750,277,1
espeon,196,9,265,208,1
umbreon,197,10,270,209,1
murkrow,198,5,21,278,1
slowking,199,20,795,123,1
misdreavus,200,7,10,280,1
unown,201,5,50,282,1
wobbuffet,202,13,285,284,1
girafarig,203,15,415,285,1
pineco,204,6,72,286,1
forretress,205,12,1258,287,1
dunsparce,206,15,140,288,1
gligar,207,11,648,289,1
steelix,208,92,4000,143,1
snubbull,209,6,78,291,1
granbull,210,14,487,292,1
qwilfish,211,5,39,293,1
scizor,212,18,1180,186,1
shuckle,213,6,205,294,1
heracross,214,15,540,295,1
sneasel,215,9,280,297,1
teddiursa,216,6,88,299,1
ursaring,217,18,1258,300,1
slugma,218,7,350,301,1
magcargo,219,8,550,302,1
swinub,220,4,65,303,1
piloswine,221,11,558,304,1
corsola,222,6,50,306,1
remoraid,223,6,120,307,1
octillery,224,9,285,308,1
delibird,225,9,160,309,1
mantine,226,21,2200,311,1
skarmory,227,17,505,312,1
houndour,228,6,108,313,1
houndoom,229,14,350,314,1
kingdra,230,18,1520,178,1
phanpy,231,5,335,316,1
donphan,232,11,1200,317,1
porygon2,233,6,325,214,1
stantler,234,14,712,318,1
smeargle,235,12,580,319,1
tyrogue,236,7,210,158,1
hitmontop,237,14,480,161,1
smoochum,238,4,60,188,1
elekid,239,6,235,190,1
magby,240,7,214,193,1
miltank,241,12,755,320,1
blissey,242,15,468,171,1
raikou,243,19,1780,321,1
entei,244,21,1980,322,1
suicune,245,20,1870,323,1
larvitar,246,6,720,324,1
pupitar,247,12,1520,325,1
tyranitar,248,20,2020,326,1
lugia,249,52,2160,328,1
ho-oh,250,38,1990,329,1
celebi,251,6,50,330,1
treecko,252,5,50,331,1
grovyle,253,9,216,332,1
sceptile,254,17,522,333,1
torchic,255,4,25,335,1
combusken,256,9,195,336,1
blaziken,257,19,520,337,1
mudkip,258,4,76,339,1
marshtomp,259,7,280,340,1
swampert,260,15,819,341,1
poochyena,261,5,136,343,1
mightyena,262,10,370,344,1
zigzagoon,263,4,175,345,1
linoone,264,5,325,346,1
wurmple,265,3,36,347,1
silcoon,266,6,100,348,1
beautifly,267,10,284,349,1
cascoon,268,7,115,350,1
dustox,269,12,316,351,1
lotad,270,5,26,352,1
lombre,271,12,325,353,1
ludicolo,272,15,550,354,1
seedot,273,5,40,355,1
nuzleaf,274,10,280,356,1
shiftry,275,13,596,357,1
taillow,276,3,23,358,1
swellow,277,7,198,359,1
wingull,278,6,95,360,1
pelipper,279,12,280,361,1
ralts,280,4,66,362,1
kirlia,281,8,202,363,1
gardevoir,282,16,484,364,1
surskit,283,5,17,368,1
masquerain,284,8,36,369,1
shroomish,285,4,45,370,1
breloom,286,12,392,371,1
slakoth,287,8,240,372,1
vigoroth,288,14,465,373,1
slaking,289,20,1305,374,1
nincada,290,5,55,375,1
ninjask,291,8,120,376,1
shedinja,292,8,12,377,1
whismur,293,6,163,378,1
loudred,294,10,405,379,1
exploud,295,15,840,380,1
makuhita,296,10,864,381,1
hariyama,297,23,2538,382,1
azurill,298,2,20,262,1
nosepass,299,10,970,383,1
skitty,300,6,110,385,1
delcatty,301,11,326,386,1
sableye,302,5,110,387,1
mawile,303,6,115,389,1
aron,304,4,600,391,1
lairon,305,9,1200,392,1
aggron,306,21,3600,393,1
meditite,307,6,112,395,1
medicham,308,13,315,396,1
electrike,309,6,152,398,1
manectric,310,15,402,399,1
plusle,311,4,42,401,1
minun,312,4,42,402,1
volbeat,313,7,177,403,1
illumise,314,6,177,404,1
roselia,315,3,20,406,1
gulpin,316,4,103,408,1
swalot,317,17,800,409,1
carvanha,318,8,208,410,1
sharpedo,319,18,888,411,1
wailmer,320,20,1300,413,1
wailord,321,145,3980,414,1
numel,322,7,240,415,1
camerupt,323,19,2200,416,1
torkoal,324,5,804,418,1
spoink,325,7,306,419,1
grumpig,326,9,715,420,1
spinda,327,11,50,421,1
trapinch,328,7,150,422,1
vibrava,329,11,153,423,1
flygon,330,20,820,424,1
cacnea,331,4,513,425,1
cacturne,332,13,774,426,1
swablu,333,4,12,427,1
altaria,334,11,206,428,1
zangoose,335,13,403,430,1
seviper,336,27,525,431,1
lunatone,337,10,1680,432,1
solrock,338,12,1540,433,1
barboach,339,4,19,434,1
whiscash,340,9,236,435,1
corphish,341,6,115,436,1
crawdaunt,342,11,328,437,1
baltoy,343,5,215,438,1
claydol,344,15,1080,439,1
lileep,345,10,238,440,1
cradily,346,15,604,441,1
anorith,347,7,125,442,1
armaldo,348,15,682,443,1
feebas,349,6,74,444,1
milotic,350,62,1620,445,1
castform,351,3,8,446,1
kecleon,352,10,220,450,1
shuppet,353,6,23,451,1
banette,354,11,125,452,1
duskull,355,8,150,454,1
dusclops,356,16,306,455,1
tropius,357,20,1000,457,1
chimecho,358,6,10,459,1
absol,359,12,470,460,1
wynaut,360,6,140,283,1
snorunt,361,7,168,462,1
glalie,362,15,2565,463,1
spheal,363,8,395,466,1
sealeo,364,11,876,467,1
walrein,365,14,1506,468,1
clamperl,366,4,525,469,1
huntail,367,17,270,470,1
gorebyss,368,18,226,471,1
relicanth,369,10,234,472,1
luvdisc,370,6,87,473,1
bagon,371,6,421,474,1
shelgon,372,11,1105,475,1
salamence,373,15,1026,476,1
beldum,374,6,952,478,1
metang,375,12,2025,479,1
metagross,376,16,5500,480,1
regirock,377,17,2300,482,1
regice,378,18,1750,483,1
registeel,379,19,2050,484,1
latias,380,14,400,485,1
latios,381,20,600,487,1
kyogre,382,45,3520,489,1
groudon,383,35,9500,491,1
rayquaza,384,70,2065,493,1
jirachi,385,3,11,495,1
deoxys-normal,386,17,608,496,1
turtwig,387,4,102,500,1
grotle,388,11,970,501,1
torterra,389,22,3100,502,1
chimchar,390,5,62,503,1
monferno,391,9,220,504,1
infernape,392,12,550,505,1
piplup,393,4,52,506,1
prinplup,394,8,230,507,1
empoleon,395,17,845,508,1
starly,396,3,20,509,1
staravia,397,6,155,510,1
staraptor,398,12,249,511,1
bidoof,399,5,200,512,1
bibarel,400,10,315,513,1
kricketot,401,3,22,514,1
kricketune,402,10,255,515,1
shinx,403,5,95,516,1
luxio,404,9,305,517,1
luxray,405,14,420,518,1
budew,406,2,12,405,1
roserade,407,9,145,407,1
cranidos,408,9,315,519,1
rampardos,409,16,1025,520,1
shieldon,410,5,570,521,1
bastiodon,411,13,1495,522,1
burmy,412,2,34,523,1
wormadam-plant,413,5,65,524,1
mothim,414,9,233,527,1
combee,415,3,55,528,1
vespiquen,416,12,385,529,1
pachirisu,417,4,39,530,1
buizel,418,7,295,531,1
floatzel,419,11,335,532,1
cherubi,420,4,33,533,1
cherrim,421,5,93,534,1
shellos,422,3,63,535,1
gastrodon,423,9,299,536,1
ambipom,424,12,203,271,1
drifloon,425,4,12,537,1
drifblim,426,12,150,538,1
buneary,427,4,55,539,1
lopunny,428,12,333,540,1
mismagius,429,9,44,281,1
honchkrow,430,9,273,279,1
glameow,431,5,39,542,1
purugly,432,10,438,543,1
chingling,433,2,6,458,1
stunky,434,4,192,544,1
skuntank,435,10,380,545,1
bronzor,436,5,605,546,1
bronzong,437,13,1870,547,1
bonsly,438,5,150,265,1
mime-jr,439,6,130,183,1
happiny,440,6,244,169,1
chatot,441,5,19,548,1
spiritomb,442,10,1080,549,1
gible,443,7,205,550,1
gabite,444,14,560,551,1
garchomp,445,19,950,552,1
munchlax,446,6,1050,222,1
riolu,447,7,202,554,1
lucario,448,12,540,555,1
hippopotas,449,8,495,557,1
hippowdon,450,20,3000,558,1
skorupi,451,8,120,559,1
drapion,452,13,615,560,1
croagunk,453,7,230,561,1
toxicroak,454,13,444,562,1
carnivine,455,14,270,563,1
finneon,456,4,70,564,1
lumineon,457,12,240,565,1
mantyke,458,10,650,310,1
snover,459,10,505,566,1
abomasnow,460,22,1355,567,1
weavile,461,11,340,298,1
magnezone,462,12,1800,126,1
lickilicky,463,17,1400,163,1
rhyperior,464,24,2828,168,1
tangrowth,465,20,1286,173,1
electivire,466,18,1386,192,1
magmortar,467,16,680,195,1
togekiss,468,15,380,255,1
yanmega,469,19,515,275,1
leafeon,470,10,255,210,1
glaceon,471,8,259,211,1
gliscor,472,20,425,290,1
mamoswine,473,25,2910,305,1
porygon-z,474,9,340,215,1
gallade,475,16,520,366,1
probopass,476,14,3400,384,1
dusknoir,477,22,1066,456,1
froslass,478,13,266,465,1
rotom,479,3,3,569,1
uxie,480,3,3,575,1
mesprit,481,3,3,576,1
azelf,482,3,3,577,1
dialga,483,54,6830,578,1
palkia,484,42,3360,579,1
heatran,485,17,4300,580,1
regigigas,486,37,4200,581,1
giratina-altered,487,45,7500,582,1
cresselia,488,15,856,584,1
phione,489,4,31,585,1
manaphy,490,3,14,586,1
darkrai,491,15,505,587,1
shaymin-land,492,2,21,588,1
arceus,493,32,3200,590,1
victini,494,4,40,591,1
snivy,495,6,81,592,1
servine,496,8,160,593,1
serperior,497,33,630,594,1
tepig,498,5,99,595,1
pignite,499,10,555,596,1
emboar,500,16,1500,597,1
oshawott,501,5,59,598,1
dewott,502,8,245,599,1
samurott,503,15,946,600,1
patrat,504,5,116,601,1
watchog,505,11,270,602,1
lillipup,506,4,41,603,1
herdier,507,9,147,604,1
stoutland,508,12,610,605,1
purrloin,509,4,101,606,1
liepard,510,11,375,607,1
pansage,511,6,105,608,1
simisage,512,11,305,609,1
pansear,513,6,110,610,1
simisear,514,10,280,611,1
panpour,515,6,135,612,1
simipour,516,10,290,613,1
munna,517,6,233,614,1
musharna,518,11,605,615,1
pidove,519,3,21,616,1
tranquill,520,6,150,617,1
unfezant,521,12,290,618,1
blitzle,522,8,298,619,1
zebstrika,523,16,795,620,1
roggenrola,524,4,180,621,1
boldore,525,9,1020,622,1
gigalith,526,17,2600,623,1
woobat,527,4,21,624,1
swoobat,528,9,105,625,1
drilbur,529,3,85,626,1
excadrill,530,7,404,627,1
audino,531,11,310,628,1
timburr,532,6,125,630,1
gurdurr,533,12,400,631,1
conkeldurr,534,14,870,632,1
tympole,535,5,45,633,1
palpitoad,536,8,170,634,1
seismitoad,537,15,620,635,1
throh,538,13,555,636,1
sawk,539,14,510,637,1
sewaddle,540,3,25,638,1
swadloon,541,5,73,639,1
leavanny,542,12,205,640,1
venipede,543,4,53,641,1
whirlipede,544,12,585,642,1
scolipede,545,25,2005,643,1
cottonee,546,3,6,644,1
whimsicott,547,7,66,645,1
petilil,548,5,66,646,1
lilligant,549,11,163,647,1
basculin-red-striped,550,10,180,648,1
sandile,551,7,152,650,1
krokorok,552,10,334,651,1
krookodile,553,15,963,652,1
darumaka,554,6,375,653,1
darmanitan-standard,555,13,929,654,1
maractus,556,10,280,656,1
dwebble,557,3,145,657,1
crustle,558,14,2000,658,1
scraggy,559,6,118,659,1
scrafty,560,11,300,660,1
sigilyph,561,14,140,661,1
yamask,562,5,15,662,1
cofagrigus,563,17,765,663,1
tirtouga,564,7,165,664,1
carracosta,565,12,810,665,1
archen,566,5,95,666,1
archeops,567,14,320,667,1
trubbish,568,6,310,668,1
garbodor,569,19,1073,669,1
zorua,570,7,125,670,1
zoroark,571,16,811,671,1
minccino,572,4,58,672,1
cinccino,573,5,75,673,1
gothita,574,4,58,674,1
gothorita,575,7,180,675,1
gothitelle,576,15,440,676,1
solosis,577,3,10,677,1
duosion,578,6,80,678,1
reuniclus,579,10,201,679,1
ducklett,580,5,55,680,1
swanna,581,13,242,681,1
vanillite,582,4,57,682,1
vanillish,583,11,410,683,1
vanilluxe,584,13,575,684,1
deerling,585,6,195,685,1
sawsbuck,586,19,925,686,1
emolga,587,4,50,687,1
karrablast,588,5,59,688,1
escavalier,589,10,330,689,1
foongus,590,2,10,690,1
amoonguss,591,6,105,691,1
frillish,592,12,330,692,1
jellicent,593,22,1350,693,1
alomomola,594,12,316,694,1
joltik,595,1,6,695,1
galvantula,596,8,143,696,1
ferroseed,597,6,188,697,1
ferrothorn,598,10,1100,698,1
klink,599,3,210,699,1
klang,600,6,510,700,1
klinklang,601,6,810,701,1
tynamo,602,2,3,702,1
eelektrik,603,12,220,703,1
eelektross,604,21,805,704,1
elgyem,605,5,90,705,1
beheeyem,606,10,345,706,1
litwick,607,3,31,707,1
lampent,608,6,130,708,1
chandelure,609,10,343,709,1
axew,610,6,180,710,1
fraxure,611,10,360,711,1
haxorus,612,18,1055,712,1
cubchoo,613,5,85,713,1
beartic,614,26,2600,714,1
cryogonal,615,11,1480,715,1
shelmet,616,4,77,716,1
accelgor,617,8,253,717,1
stunfisk,618,7,110,718,1
mienfoo,619,9,200,719,1
mienshao,620,14,355,720,1
druddigon,621,16,1390,721,1
golett,622,10,920,722,1
golurk,623,28,3300,723,1
pawniard,624,5,102,724,1
bisharp,625,16,700,725,1
bouffalant,626,16,946,726,1
rufflet,627,5,105,727,1
braviary,628,15,410,728,1
vullaby,629,5,90,729,1
mandibuzz,630,12,395,730,1
heatmor,631,14,580,731,1
durant,632,3,330,732,1
deino,633,8,173,733,1
zweilous,634,14,500,734,1
hydreigon,635,18,1600,735,1
larvesta,636,11,288,736,1
volcarona,637,16,460,737,1
cobalion,638,21,2500,738,1
terrakion,639,19,2600,739,1
virizion,640,20,2000,740,1
tornadus-incarnate,641,15,630,741,1
thundurus-incarnate,642,15,610,743,1
reshiram,643,32,3300,745,1
zekrom,644,29,3450,746,1
landorus-incarnate,645,15,680,747,1
kyurem,646,30,3250,749,1
keldeo-ordinary,647,14,485,752,1
meloetta-aria,648,6,65,754,1
genesect,649,15,825,756,1
chespin,650,4,90,757,1
quilladin,651,7,290,758,1
chesnaught,652,16,900,759,1
fennekin,653,4,94,760,1
braixen,654,10,145,761,1
delphox,655,15,390,762,1
froakie,656,3,70,763,1
frogadier,657,6,109,764,1
greninja,658,15,400,765,1
bunnelby,659,4,50,768,1
diggersby,660,10,424,769,1
fletchling,661,3,17,770,1
fletchinder,662,7,160,771,1
talonflame,663,12,245,772,1
scatterbug,664,3,25,773,1
spewpa,665,3,84,774,1
vivillon,666,12,170,775,1
litleo,667,6,135,776,1
pyroar,668,15,815,777,1
flabebe,669,1,1,778,1
floette,670,2,9,779,1
florges,671,11,100,781,1
skiddo,672,9,310,782,1
gogoat,673,17,910,783,1
pancham,674,6,80,784,1
pangoro,675,21,1360,785,1
furfrou,676,12,280,786,1
espurr,677,3,35,787,1
meowstic-male,678,6,85,788,1
honedge,679,8,20,790,1
doublade,680,8,45,791,1
aegislash-shield,681,17,530,792,1
spritzee,682,2,5,794,1
aromatisse,683,8,155,795,1
swirlix,684,4,35,796,1
slurpuff,685,8,50,797,1
inkay,686,4,35,798,1
malamar,687,15,470,799,1
binacle,688,5,310,800,1
barbaracle,689,13,960,801,1
skrelp,690,5,73,802,1
dragalge,691,18,815,803,1
clauncher,692,5,83,804,1
clawitzer,693,13,353,805,1
helioptile,694,5,60,806,1
heliolisk,695,10,210,807,1
tyrunt,696,8,260,808,1
tyrantrum,697,25,2700,809,1
amaura,698,13,252,810,1
aurorus,699,27,2250,811,1
sylveon,700,10,235,212,1
hawlucha,701,8,215,812,1
dedenne,702,2,22,813,1
carbink,703,3,57,814,1
goomy,704,3,28,815,1
sliggoo,705,8,175,816,1
goodra,706,20,1505,817,1
klefki,707,2,30,818,1
phantump,708,4,70,819,1
trevenant,709,15,710,820,1
pumpkaboo-average,710,4,50,821,1
gourgeist-average,711,9,125,825,1
bergmite,712,10,995,829,1
avalugg,713,20,5050,830,1
noibat,714,5,80,831,1
noivern,715,15,850,832,1
xerneas,716,30,2150,833,1
yveltal,717,58,2030,834,1
zygarde,718,50,3050,835,1
diancie,719,7,88,839,1
hoopa,720,5,90,841,1
volcanion,721,17,1950,843,1
rowlet,722,3,15,844,1
dartrix,723,7,160,845,1
decidueye,724,16,366,846,1
litten,725,4,43,847,1
torracat,726,7,250,848,1
incineroar,727,18,830,849,1
popplio,728,4,75,850,1
brionne,729,6,175,851,1
primarina,730,18,440,852,1
pikipek,731,3,12,853,1
trumbeak,732,6,148,854,1
toucannon,733,11,260,855,1
yungoos,734,4,60,856,1
gumshoos,735,7,142,857,1
grubbin,736,4,44,859,1
charjabug,737,5,105,860,1
vikavolt,738,15,450,861,1
crabrawler,739,6,70,863,1
crabominable,740,17,1800,864,1
oricorio-baile,741,6,34,865,1
cutiefly,742,1,2,869,1
ribombee,743,2,5,870,1
rockruff,744,5,92,872,1
lycanroc-midday,745,8,250,874,1
wishiwashi-solo,746,2,3,877,1
mareanie,747,4,80,879,1
toxapex,748,7,145,880,1
mudbray,749,10,1100,881,1
mudsdale,750,25,9200,882,1
dewpider,751,3,40,883,1
araquanid,752,18,820,884,1
fomantis,753,3,15,886,1
lurantis,754,9,185,887,1
morelull,755,2,15,889,1
shiinotic,756,10,115,890,1
salandit,757,6,48,891,1
salazzle,758,12,222,892,1
stufful,759,5,68,894,1
bewear,760,21,1350,895,1
bounsweet,761,3,32,896,1
steenee,762,7,82,897,1
tsareena,763,12,214,898,1
comfey,764,1,3,899,1
oranguru,765,15,760,900,1
passimian,766,20,828,901,1
wimpod,767,5,120,902,1
golisopod,768,20,1080,903,1
sandygast,769,5,700,904,1
palossand,770,13,2500,905,1
pyukumuku,771,3,12,906,1
type-null,772,19,1205,907,1
silvally,773,23,1005,908,1
minior-red-meteor,774,3,400,909,1
komala,775,4,199,923,1
turtonator,776,20,2120,924,1
togedemaru,777,3,33,925,1
mimikyu-disguised,778,2,7,927,1
bruxish,779,9,190,931,1
drampa,780,30,1850,932,1
dhelmise,781,39,2100,933,1
jangmo-o,782,6,297,934,1
hakamo-o,783,12,470,935,1
kommo-o,784,16,782,936,1
tapu-koko,785,18,205,938,1
tapu-lele,786,12,186,939,1
tapu-bulu,787,19,455,940,1
tapu-fini,788,13,212,941,1
cosmog,789,2,1,942,1
cosmoem,790,1,9999,943,1
solgaleo,791,34,2300,944,1
lunala,792,40,1200,945,1
nihilego,793,12,555,946,1
buzzwole,794,24,3336,947,1
pheromosa,795,18,250,948,1
xurkitree,796,38,1000,949,1
celesteela,797,92,9999,950,1
kartana,798,3,1,951,1
guzzlord,799,55,8880,952,1
necrozma,800,24,2300,953,1
magearna,801,10,805,957,1
marshadow,802,7,222,959,1
poipole,803,6,18,960,1
naganadel,804,36,1500,961,1
stakataka,805,55,8200,962,1
blacephalon,806,18,130,963,1
zeraora,807,15,445,964,1
meltan,808,2,80,,1
melmetal,809,25,8000,,1
grookey,810,3,50,,1
thwackey,811,7,140,,1
rillaboom,812,21,900,,1
scorbunny,813,3,45,,1
raboot,814,6,90,,1
cinderace,815,14,330,,1
sobble,816,3,40,,1
drizzile,817,7,115,,1
inteleon,818,19,452,,1
skwovet,819,3,25,,1
greedent,820,6,60,,1
rookidee,821,2,18,,1
corvisquire,822,8,160,,1
corviknight,823,22,750,,1
blipbug,824,4,80,,1
dottler,825,4,195,,1
orbeetle,826,4,408,,1
nickit,827,6,89,,1
thievul,828,12,199,,1
gossifleur,829,4,22,,1
eldegoss,830,5,25,,1
wooloo,831,6,60,,1
dubwool,832,13,430,,1
chewtle,833,3,85,,1
drednaw,834,10,1155,,1
yamper,835,3,135,,1
boltund,836,10,340,,1
rolycoly,837,3,120,,1
carkol,838,11,780,,1
coalossal,839,28,3105,,1
applin,840,2,5,,1
flapple,841,3,10,,1
appletun,842,4,130,,1
silicobra,843,22,76,,1
sandaconda,844,38,655,,1
cramorant,845,8,180,,1
arrokuda,846,5,10,,1
barraskewda,847,13,300,,1
toxel,848,4,110,,1
toxtricity,849,16,400,,1
sizzlipede,850,7,10,,1
centiskorch,851,30,1200,,1
clobbopus,852,6,40,,1
grapploct,853,16,390,,1
sinistea,854,1,2,,1
polteageist,855,2,4,,1
hatenna,856,4,34,,1
hattrem,857,6,48,,1
hatterene,858,21,51,,1
impidimp,859,4,55,,1
morgrem,860,8,125,,1
grimmsnarl,861,15,610,,1
obstagoon,862,16,460,,1
perrserker,863,8,280,,1
cursola,864,10,4,,1
sirfetch,865,8,1170,,1
mr,866,15,582,,1
runerigus,867,16,666,,1
milcery,868,2,3,,1
alcremie,869,3,5,,1
falinks,870,30,620,,1
pincurchin,871,3,10,,1
snom,872,3,38,,1
frosmoth,873,13,420,,1
stonjourner,874,25,5200,,1
eiscue,875,14,890,,1
indeedee,876,9,280,,1
morpeko,877,3,30,,1
cufant,878,12,1000,,1
copperajah,879,30,6500,,1
dracozolt,880,18,1900,,1
arctozolt,881,23,1500,,1
dracovish,882,23,2150,,1
arctovish,883,20,1750,,1
duraludon,884,18,400,,1
dreepy,885,5,20,,1
drakloak,886,14,110,,1
dragapult,887,30,500,,1
zacian,888,28,1100,,1
zamazenta,889,29,2100,,1
eternatus,890,200,9500,,1
kubfu,891,6,120,,1
urshifu,892,19,1050,,1
zarude,893,18,700,,1
deoxys-attack,386,17,608,497,0
deoxys-defense,386,17,608,498,0
deoxys-speed,386,17,608,499,0
wormadam-sandy,413,5,65,525,0
wormadam-trash,413,5,65,526,0
shaymin-sky,492,4,52,589,0
giratina-origin,487,69,6500,583,0
rotom-heat,479,3,3,570,0
rotom-wash,479,3,3,571,0
rotom-frost,479,3,3,572,0
rotom-fan,479,3,3,573,0
rotom-mow,479,3,3,574,0
castform-sunny,351,3,8,447,0
castform-rainy,351,3,8,448,0
castform-snowy,351,3,8,449,0
basculin-blue-striped,550,10,180,649,0
darmanitan-zen,555,13,929,655,0
meloetta-pirouette,648,6,65,755,0
tornadus-therian,641,14,630,742,0
thundurus-therian,642,30,610,744,0
landorus-therian,645,13,680,748,0
kyurem-black,646,33,3250,751,0
kyurem-white,646,36,3250,750,0
keldeo-resolute,647,14,485,753,0
meowstic-female,678,6,85,789,0
aegislash-blade,681,17,530,793,0
pumpkaboo-small,710,3,35,822,0
pumpkaboo-large,710,5,75,823,0
pumpkaboo-super,710,8,150,824,0
gourgeist-small,711,7,95,826,0
gourgeist-large,711,11,140,827,0
gourgeist-super,711,17,390,828,0
venusaur-mega,3,24,1555,4,0
charizard-mega-x,6,17,1105,8,0
charizard-mega-y,6,17,1005,9,0
